"RunID","SourceID","SourceTime","oneD_RF_pred","oneD_RF_pred_loc"
105401,2,38.72,2,39
105402,3,48.95,3,50
105403,0,0,0,0
105404,4,205.85,0,0
105405,5,50.69,5,50.25
105406,0,0,0,0
105407,0,0,0,0
105408,0,0,0,0
105409,1,114.71,1,113.5
105410,6,39.98,6,40.5
105411,1,46.91,1,50
105412,0,0,4,227
105413,5,44.62,5,46.25
105414,0,0,0,0
105415,0,0,0,0
105416,5,61.83,5,62.5
105417,0,0,0,0
105418,6,52.72,1,53.25
105419,5,40.81,5,40.75
105420,4,45.08,4,45.5
105421,0,0,0,0
105422,1,164.9,1,169.75
105423,3,70.79,3,73.25
105424,4,37.72,4,39
105425,0,0,0,0
105426,0,0,0,0
105427,0,0,0,0
105428,4,49.82,4,52
105429,0,0,0,0
105430,0,0,0,0
105431,4,69.8,4,70.5
105432,0,0,0,0
105433,0,0,0,0
105434,5,41.45,5,42.5
105435,3,30.25,3,30.75
105436,4,38.34,4,40
105437,0,0,0,0
105438,0,0,0,0
105439,5,87.52,5,88.5
105440,2,62.1,2,60.75
105441,0,0,0,0
105442,5,72.06,5,73
105443,5,90.86,5,91.5
105444,0,0,0,0
105445,0,0,0,0
105446,5,108.67,5,108.5
105447,1,32.4,1,30.75
105448,0,0,0,0
105449,0,0,4,128.75
105450,0,0,0,0
105451,6,54.51,6,54.5
105452,6,59.95,6,60.5
105453,0,0,0,0
105454,2,37.62,2,40
105455,0,0,0,0
105456,0,0,0,0
105457,0,0,0,0
105458,4,67.68,4,68.5
105459,0,0,0,0
105460,3,54.33,3,54.5
105461,2,35.87,2,35.5
105462,6,102.68,1,101.75
105463,3,44.4,3,44.75
105464,0,0,0,0
105465,0,0,0,0
105466,0,0,3,30
105467,0,0,0,0
105468,3,37.1,3,37.25
105469,0,0,0,0
105470,0,0,0,0
105471,3,59.06,3,58.25
105472,0,0,0,0
105473,2,51.68,0,0
105474,6,32.47,6,33
105475,0,0,0,0
105476,6,52.35,6,53.25
105477,5,40.12,5,41.75
105478,4,93.8,4,97.25
105479,3,36.62,0,0
105480,5,131.69,5,131
105481,6,32.5,6,33.75
105482,6,30.97,6,32.75
105483,5,151.39,5,155.75
105484,0,0,2,149.75
105485,0,0,2,49.25
105486,0,0,3,53.25
105487,2,66.28,0,0
105488,1,41.7,1,47.25
105489,0,0,0,0
105490,0,0,0,0
105491,5,71.45,5,72.75
105492,1,76.83,1,80
105493,6,31.02,1,32.75
105494,2,36.65,2,36.5
105495,0,0,0,0
105496,2,95.24,2,92.25
105497,0,0,0,0
105498,3,46.58,3,48.75
105499,0,0,0,0
105500,5,58.78,5,59.5
105501,4,87.39,4,91.5
105502,6,178.73,6,173.75
105503,1,43.78,1,41.5
105504,5,43.12,5,43
105505,0,0,0,0
105506,0,0,0,0
105507,0,0,0,0
105508,2,56.24,2,56.75
105509,6,52.18,6,51
